system:index,fnf
13110_0,1
13111_0,1
13112_0,2
13113_0,2
13114_0,2
13115_0,2
13116_0,3
13117_0,2
13118_0,2
13119_0,3
13120_0,2
13121_0,2
13122_0,2
13123_0,2
13124_0,2
13125_0,2
13126_0,1
13127_0,1
13128_0,2
13129_0,2
13130_0,3
13131_0,2
13132_0,3
13133_0,3
13134_0,1
13135_0,2
13136_0,2
13137_0,2
13138_0,2
13139_0,2
13140_0,2
13141_0,1
13142_0,2
13143_0,2
13144_0,2
13145_0,2
13146_0,3
13147_0,3
13148_0,1
13149_0,1
13150_0,1
13151_0,2
13152_0,2
13153_0,1
13154_0,1
13155_0,2
13156_0,2
13157_0,2
13158_0,2
13159_0,1
13160_0,1
13161_0,2
13162_0,1
13163_0,2
13164_0,3
13165_0,2
13166_0,2
13167_0,2
13168_0,1
13169_0,2
13170_0,1
13171_0,1
13172_0,2
13173_0,2
13174_0,2
13175_0,2
13176_0,2
13177_0,1
13178_0,2
13179_0,1
13180_0,2
13181_0,1
13182_0,2
13183_0,2
13184_0,3
13185_0,1
13186_0,1
13187_0,2
13188_0,2
13189_0,2
13190_0,1
13191_0,1
13192_0,1
13193_0,2
13194_0,2
13195_0,2
13196_0,2
13197_0,1
13198_0,2
13199_0,2
13200_0,2
13201_0,1
13202_0,1
13203_0,3
13204_0,3
13205_0,1
13206_0,2
13207_0,1
13208_0,1
13209_0,2
13210_0,2
13211_0,2
13212_0,2
13213_0,1
13214_0,2
13215_0,2
13216_0,2
13217_0,2
13218_0,2
13219_0,2
13220_0,2
13221_0,2
13222_0,2
13223_0,2
13224_0,2
13225_0,1
13226_0,3
13227_0,2
13228_0,2
13229_0,2
13230_0,2
13231_0,3
13232_0,2
13233_0,1
13234_0,2
13235_0,1
13236_0,1
13237_0,2
13238_0,2
13239_0,3
13240_0,1
13241_0,2
13242_0,2
13243_0,2
13244_0,3
13245_0,1
13246_0,3
13247_0,2
13248_0,3
13249_0,1
13250_0,3
13251_0,2
13252_0,2
13253_0,1
13254_0,1
13255_0,1
13256_0,2
13257_0,2
13258_0,2
13259_0,2
13260_0,2
13261_0,2
13262_0,2
13263_0,1
13264_0,2
13265_0,1
13266_0,2
13267_0,1
13268_0,2
13269_0,2
13270_0,2
13271_0,2
13272_0,2
13273_0,2
13274_0,1
13275_0,1
13276_0,2
13277_0,2
13278_0,2
13279_0,1
13280_0,3
13281_0,2
13282_0,2
13283_0,2
13284_0,2
13285_0,2
13286_0,1
13287_0,2
13288_0,2
13289_0,2
13290_0,2
13291_0,3
13292_0,2
13293_0,2
13294_0,2
13295_0,1
13296_0,1
13297_0,1
13298_0,2
13299_0,2
13300_0,3
13301_0,2
13302_0,3
13303_0,1
13304_0,3
13305_0,1
13306_0,1
13307_0,2
13308_0,2
13309_0,1
13310_0,1
13311_0,3
13312_0,1
13313_0,2
13314_0,2
13315_0,1
13316_0,1
13317_0,1
13318_0,3
13319_0,2
13320_0,1
13321_0,1
13322_0,1
13323_0,2
13324_0,1
13325_0,2
13326_0,2
13327_0,1
13328_0,2
13329_0,2
13330_0,2
13331_0,2
13332_0,1
13333_0,1
13334_0,2
13335_0,1
13336_0,2
13337_0,2
13338_0,2
13339_0,1
13340_0,2
13341_0,2
13342_0,1
13343_0,2
13344_0,2
13345_0,2
13346_0,2
13347_0,1
13348_0,2
13349_0,1
13350_0,2
13351_0,1
13352_0,1
13353_0,2
13354_0,1
13355_0,3
13356_0,1
13357_0,2
13358_0,1
13359_0,1
13360_0,1
13361_0,1
13362_0,1
13363_0,2
13364_0,2
13365_0,2
13366_0,2
13367_0,2
13368_0,2
13369_0,2
13370_0,2
13371_0,2
13372_0,2
13373_0,2
13374_0,2
13375_0,1
13376_0,1
13377_0,2
13378_0,1
13379_0,2
13380_0,2
13381_0,2
13382_0,1
13383_0,2
13384_0,1
13385_0,1
13386_0,2
13387_0,2
13388_0,3
13389_0,2
13390_0,2
13391_0,2
13392_0,2
13393_0,2
13394_0,1
13395_0,3
13396_0,2
13397_0,2
13398_0,2
13399_0,1
13400_0,2
13401_0,2
13402_0,2
13403_0,1
13404_0,2
13405_0,2
13406_0,1
13407_0,3
13408_0,1
13409_0,2
13410_0,2
13411_0,2
13412_0,2
13413_0,2
13414_0,2
13415_0,1
13416_0,3
13417_0,2
13418_0,2
13419_0,1
13420_0,2
13421_0,3
13422_0,1
13423_0,2
13424_0,1
13425_0,1
13426_0,2
13427_0,1
13428_0,3
13429_0,1
13430_0,2
13431_0,3
13432_0,2
13433_0,2
13434_0,2
13435_0,1
13436_0,1
13437_0,2
13438_0,2
13439_0,1
13440_0,2
13441_0,2
13442_0,1
13443_0,3
13444_0,1
13445_0,2
13446_0,3
13447_0,1
13448_0,2
13449_0,1
13450_0,1
13451_0,3
13452_0,2
13453_0,2
13454_0,1
13455_0,2
13456_0,1
13457_0,2
13458_0,2
13459_0,1
13460_0,2
13461_0,1
13462_0,2
13463_0,3
13464_0,1
13465_0,1
13466_0,1
13467_0,1
13468_0,2
13469_0,2
13470_0,2
13471_0,1
13472_0,3
13473_0,2
13474_0,3
13475_0,1
13476_0,1
13477_0,2
13478_0,1
13479_0,2
13480_0,2
13481_0,2
13482_0,2
13483_0,1
13484_0,2
13485_0,1
13486_0,2
13487_0,2
13488_0,2
13489_0,2
13490_0,1
13491_0,2
13492_0,2
13493_0,2
13494_0,2
13495_0,1
13496_0,3
13497_0,2
13498_0,1
13499_0,2
13500_0,2
13501_0,1
13502_0,1
13503_0,1
13504_0,2
13505_0,2
13506_0,2
13507_0,2
13508_0,3
13509_0,2
13510_0,1
13511_0,2
13512_0,1
13513_0,2
13514_0,2
13515_0,2
13516_0,2
13517_0,2
13518_0,3
13519_0,2
13520_0,2
13521_0,1
13522_0,2
13523_0,3
13524_0,1
13525_0,2
13526_0,2
13527_0,2
13528_0,2
13529_0,1
13530_0,2
13531_0,2
13532_0,1
13533_0,1
13534_0,2
13535_0,2
13536_0,3
13537_0,2
13538_0,1
13539_0,2
13540_0,2
13541_0,1
13542_0,2
13543_0,1
13544_0,1
13545_0,3
13546_0,2
13547_0,2
13548_0,2
13549_0,1
13550_0,2
13551_0,2
13552_0,1
13553_0,1
13554_0,2
13555_0,2
13556_0,2
13557_0,2
13558_0,2
13559_0,2
13560_0,2
13561_0,2
13562_0,1
13563_0,2
13564_0,1
13565_0,1
13566_0,1
13567_0,2
13568_0,3
13569_0,1
13570_0,1
13571_0,1
13572_0,2
13573_0,3
13574_0,2
13575_0,2
13576_0,2
13577_0,1
13578_0,2
13579_0,3
13580_0,2
13581_0,2
13582_0,1
13583_0,2
13584_0,3
13585_0,1
13586_0,1
13587_0,3
13588_0,2
13589_0,2
13590_0,2
13591_0,1
13592_0,2
13593_0,2
13594_0,1
13595_0,2
13596_0,2
13597_0,2
13598_0,2
13599_0,1
13600_0,1
13601_0,3
13602_0,2
13603_0,2
13604_0,2
13605_0,1
13606_0,2
13607_0,2
13608_0,2
13609_0,2
13610_0,2
13611_0,2
13612_0,1
13613_0,2
13614_0,2
13615_0,2
13616_0,2
13617_0,2
13618_0,2
13619_0,1
13620_0,1
13621_0,1
13622_0,2
13623_0,2
13624_0,1
13625_0,1
13626_0,3
13627_0,1
13628_0,1
13629_0,1
13630_0,1
13631_0,2
13632_0,2
13633_0,2
13634_0,1
13635_0,3
13636_0,2
13637_0,1
13638_0,1
13639_0,2
13640_0,1
13641_0,2
13642_0,2
13643_0,2
13644_0,2
13645_0,1
13646_0,2
13647_0,1
13648_0,1
13649_0,2
13650_0,2
13651_0,2
13652_0,2
13653_0,2
13654_0,2
13655_0,1
13656_0,2
13657_0,1
13658_0,2
13659_0,3
13660_0,3
13661_0,2
13662_0,1
13663_0,2
13664_0,2
13665_0,2
13666_0,2
13667_0,2
13668_0,3
13669_0,1
13670_0,1
13671_0,1
13672_0,3
13673_0,2
13674_0,1
13675_0,2
13676_0,3
13677_0,1
13678_0,2
13679_0,3
13680_0,2
13681_0,1
13682_0,1
13683_0,2
13684_0,2
13685_0,2
13686_0,3
13687_0,1
13688_0,2
13689_0,1
13690_0,2
13691_0,2
13692_0,2
13693_0,2
13694_0,1
13695_0,1
13696_0,2
13697_0,2
13698_0,2
13699_0,1
13700_0,1
13701_0,2
13702_0,3
13703_0,1
13704_0,1
13705_0,2
13706_0,1
13707_0,1
13708_0,1
13709_0,1
13710_0,1
13711_0,1
13712_0,1
13713_0,2
13714_0,2
13715_0,2
13716_0,2
13717_0,2
13718_0,2
13719_0,2
13720_0,2
13721_0,1
13722_0,1
13723_0,2
13724_0,2
13725_0,2
13726_0,2
13727_0,1
13728_0,1
13729_0,2
13730_0,2
13731_0,1
13732_0,2
13733_0,1
13734_0,2
13735_0,2
13736_0,2
13737_0,2
13738_0,1
13739_0,2
13740_0,2
13741_0,1
13742_0,2
13743_0,1
13744_0,1
13745_0,1
13746_0,2
13747_0,2
13748_0,2
13749_0,2
13750_0,2
13751_0,2
13752_0,2
13753_0,2
13754_0,2
13755_0,2
13756_0,1
13757_0,2
13758_0,3
13759_0,1
13760_0,2
13761_0,2
13762_0,2
13763_0,2
13764_0,1
13765_0,1
13766_0,1
13767_0,2
13768_0,2
13769_0,2
13770_0,1
13771_0,2
13772_0,1
13773_0,2
13774_0,3
13775_0,2
13776_0,1
13777_0,2
13778_0,2
13779_0,2
13780_0,1
13781_0,1
13782_0,1
13783_0,3
13784_0,2
13785_0,1
13786_0,1
13787_0,2
13788_0,2
13789_0,2
13790_0,3
13791_0,2
13792_0,2
13793_0,2
13794_0,2
13795_0,1
13796_0,2
13797_0,2
13798_0,1
13799_0,2
13800_0,2
13801_0,2
13802_0,2
13803_0,1
13804_0,2
13805_0,2
13806_0,2
13807_0,1
13808_0,3
13809_0,1
13810_0,2
13811_0,1
13812_0,2
13813_0,2
13814_0,2
13815_0,2
13816_0,2
13817_0,2
13818_0,1
13819_0,2
13820_0,1
13821_0,1
13822_0,2
13823_0,2
13824_0,2
13825_0,2
13826_0,2
13827_0,1
13828_0,2
13829_0,2
13830_0,2
13831_0,2
13832_0,1
13833_0,2
13834_0,2
13835_0,1
13836_0,1
13837_0,1
13838_0,1
13839_0,3
13840_0,2
13841_0,2
13842_0,2
13843_0,2
13844_0,2
13845_0,1
13846_0,2
13847_0,3
13848_0,1
13849_0,1
13850_0,2
13851_0,2
13852_0,2
13853_0,2
13854_0,1
13855_0,2
13856_0,1
13857_0,1
13858_0,2
13859_0,3
13860_0,2
13861_0,3
13862_0,1
13863_0,3
13864_0,1
13865_0,2
13866_0,2
13867_0,2
13868_0,2
13869_0,2
13870_0,2
13871_0,2
13872_0,2
13873_0,1
13874_0,2
13875_0,2
13876_0,2
13877_0,2
13878_0,3
13879_0,2
13880_0,1
13881_0,2
13882_0,1
13883_0,3
13884_0,2
13885_0,2
13886_0,1
13887_0,1
13888_0,2
13889_0,1
13890_0,1
13891_0,2
13892_0,2
13893_0,3
13894_0,1
13895_0,2
13896_0,1
13897_0,3
13898_0,1
13899_0,3
13900_0,1
13901_0,2
13902_0,1
13903_0,1
13904_0,1
13905_0,2
13906_0,2
13907_0,1
13908_0,1
13909_0,1
13910_0,3
13911_0,2
13912_0,1
13913_0,2
13914_0,1
13915_0,1
13916_0,2
13917_0,3
13918_0,2
13919_0,2
13920_0,2
13921_0,2
13922_0,2
13923_0,2
13924_0,1
13925_0,3
13926_0,2
13927_0,1
13928_0,2
13929_0,2
13930_0,1
13931_0,2
13932_0,1
13933_0,2
13934_0,2
13935_0,2
13936_0,2
13937_0,1
13938_0,3
13939_0,2
13940_0,1
13941_0,2
13942_0,1
13943_0,1
13944_0,1
13945_0,2
13946_0,3
13947_0,3
13948_0,1
13949_0,2
13950_0,2
13951_0,1
13952_0,1
13953_0,2
13954_0,2
13955_0,2
13956_0,1
13957_0,1
13958_0,2
13959_0,3
13960_0,2
13961_0,2
13962_0,3
13963_0,1
13964_0,2
13965_0,1
13966_0,2
13967_0,2
13968_0,1
13969_0,2
13970_0,3
13971_0,2
13972_0,1
13973_0,1
13974_0,2
13975_0,2
13976_0,1
13977_0,3
13978_0,1
13979_0,1
13980_0,3
13981_0,2
13982_0,2
13983_0,3
13984_0,2
13985_0,2
13986_0,2
13987_0,1
13988_0,2
13989_0,2
13990_0,1
13991_0,1
13992_0,2
13993_0,2
13994_0,2
13995_0,2
13996_0,2
13997_0,1
13998_0,1
13999_0,2
14000_0,2
14001_0,3
14002_0,1
14003_0,1
14004_0,1
14005_0,2
14006_0,1
14007_0,1
14008_0,1
14009_0,2
14010_0,2
14011_0,2
14012_0,1
14013_0,2
14014_0,2
14015_0,3
14016_0,3
14017_0,1
14018_0,1
14019_0,2
14020_0,2
14021_0,2
14022_0,1
14023_0,1
14024_0,2
14025_0,2
14026_0,1
14027_0,2
14028_0,1
14029_0,2
14030_0,1
14031_0,3
14032_0,1
14033_0,2
14034_0,2
14035_0,1
14036_0,1
14037_0,2
14038_0,2
14039_0,2
14040_0,1
14041_0,1
14042_0,2
14043_0,2
14044_0,2
14045_0,2
14046_0,1
14047_0,1
14048_0,1
14049_0,1
14050_0,2
14051_0,2
14052_0,2
14053_0,2
14054_0,3
14055_0,2
14056_0,2
14057_0,2
14058_0,1
14059_0,2
14060_0,1
14061_0,1
14062_0,2
14063_0,2
14064_0,1
14065_0,1
14066_0,2
14067_0,2
14068_0,2
14069_0,1
14070_0,2
14071_0,2
14072_0,3
14073_0,1
14074_0,1
14075_0,1
14076_0,2
14077_0,2
14078_0,2
14079_0,1
14080_0,2
14081_0,2
14082_0,2
14083_0,2
14084_0,1
14085_0,2
14086_0,2
14087_0,2
14088_0,1
14089_0,1
14090_0,2
14091_0,2
14092_0,3
14093_0,2
14094_0,1
14095_0,1
14096_0,2
14097_0,2
14098_0,2
14099_0,2
14100_0,2
14101_0,1
14102_0,1
14103_0,3
14104_0,1
14105_0,1
14106_0,2
14107_0,3
14108_0,1
14109_0,2
14110_0,2
14111_0,2
14112_0,1
14113_0,2
14114_0,2
14115_0,2
14116_0,2
14117_0,2
14118_0,2
14119_0,2
14120_0,2
14121_0,1
14122_0,2
14123_0,1
14124_0,2
14125_0,1
14126_0,2
14127_0,2
14128_0,2
14129_0,3
14130_0,1
14131_0,2
14132_0,3
14133_0,2
14134_0,1
14135_0,2
14136_0,2
14137_0,2
14138_0,3
14139_0,2
14140_0,2
14141_0,2
14142_0,2
14143_0,1
14144_0,1
14145_0,1
14146_0,2
14147_0,1
14148_0,2
14149_0,2
14150_0,3
14151_0,1
14152_0,2
14153_0,1
14154_0,2
14155_0,1
14156_0,2
14157_0,2
14158_0,1
14159_0,2
14160_0,2
14161_0,2
14162_0,2
14163_0,2
14164_0,1
14165_0,1
14166_0,2
14167_0,2
14168_0,1
14169_0,2
14170_0,1
14171_0,1
14172_0,1
14173_0,1
14174_0,1
14175_0,2
14176_0,1
14177_0,2
14178_0,2
14179_0,1
14180_0,2
14181_0,1
14182_0,2
14183_0,1
14184_0,2
14185_0,1
14186_0,1
14187_0,2
14188_0,1
14189_0,1
14190_0,2
14191_0,1
14192_0,1
14193_0,1
14194_0,2
14195_0,2
14196_0,2
14197_0,2
14198_0,2
14199_0,2
14200_0,2
14201_0,2
14202_0,2
14203_0,1
14204_0,1
14205_0,1
14206_0,2
14207_0,1
14208_0,2
14209_0,3
14210_0,2
14211_0,3
14212_0,1
14213_0,2
14214_0,2
14215_0,3
14216_0,2
14217_0,2
14218_0,2
14219_0,2
14220_0,2
14221_0,2
14222_0,2
14223_0,2
14224_0,2
14225_0,2
14226_0,1
14227_0,3
14228_0,2
14229_0,1
14230_0,1
14231_0,2
14232_0,2
14233_0,1
14234_0,3
14235_0,2
14236_0,1
14237_0,1
14238_0,1
14239_0,2
14240_0,2
14241_0,2
14242_0,3
14243_0,1
14244_0,1
14245_0,2
14246_0,1
14247_0,1
14248_0,1
14249_0,2
14250_0,2
14251_0,2
14252_0,2
14253_0,2
14254_0,2
14255_0,1
14256_0,2
14257_0,2
14258_0,1
14259_0,2
14260_0,2
14261_0,2
14262_0,2
14263_0,2
14264_0,2
14265_0,1
14266_0,3
14267_0,1
14268_0,2
14269_0,3
14270_0,3
14271_0,2
14272_0,2
14273_0,1
14274_0,1
14275_0,2
14276_0,2
14277_0,3
14278_0,2
14279_0,2
14280_0,1
14281_0,2
14282_0,1
14283_0,3
14284_0,1
14285_0,2
14286_0,2
14287_0,2
14288_0,2
14289_0,2
14290_0,3
14291_0,2
14292_0,2
14293_0,2
14294_0,1
14295_0,2
14296_0,1
14297_0,2
14298_0,3
14299_0,1
14300_0,2
14301_0,3
14302_0,2
14303_0,1
14304_0,2
14305_0,2
14306_0,2
14307_0,1
14308_0,2
14309_0,2
14310_0,1
14311_0,1
14312_0,2
14313_0,2
14314_0,1
14315_0,1
14316_0,2
14317_0,2
14318_0,3
14319_0,2
14320_0,3
14321_0,2
14322_0,2
14323_0,2
14324_0,2
14325_0,1
14326_0,1
14327_0,1
14328_0,2
14329_0,2
14330_0,1
14331_0,1
14332_0,1
14333_0,2
14334_0,1
14335_0,2
14336_0,1
14337_0,1
14338_0,2
14339_0,2
14340_0,2
14341_0,2
14342_0,1
14343_0,1
14344_0,3
14345_0,2
14346_0,2
14347_0,1
14348_0,2
14349_0,2
14350_0,1
14351_0,1
14352_0,2
14353_0,2
14354_0,2
14355_0,2
14356_0,1
14357_0,2
14358_0,2
14359_0,2
14360_0,1
14361_0,2
14362_0,2
14363_0,2
14364_0,3
14365_0,2
14366_0,2
14367_0,2
14368_0,2
14369_0,2
14370_0,1
14371_0,2
14372_0,2
14373_0,3
14374_0,2
14375_0,1
14376_0,2
14377_0,2
14378_0,2
14379_0,2
14380_0,2
14381_0,1
14382_0,2
14383_0,2
14384_0,2
14385_0,1
14386_0,2
14387_0,3
14388_0,1
14389_0,1
14390_0,2
14391_0,2
14392_0,2
14393_0,2
14394_0,2
14395_0,3
14396_0,1
14397_0,1
14398_0,2
14399_0,2
14400_0,1
14401_0,2
14402_0,3
14403_0,2
14404_0,2
14405_0,1
14406_0,2
14407_0,2
14408_0,2
14409_0,2
14410_0,3
14411_0,2
14412_0,2
14413_0,2
14414_0,2
14415_0,2
14416_0,2
14417_0,2
14418_0,2
14419_0,2
14420_0,2
14421_0,2
14422_0,2
14423_0,1
14424_0,2
14425_0,1
14426_0,2
14427_0,2
14428_0,2
14429_0,2
14430_0,3
14431_0,2
14432_0,2
14433_0,2
14434_0,1
14435_0,2
14436_0,2
14437_0,2
14438_0,2
14439_0,1
14440_0,3
14441_0,2
14442_0,1
14443_0,2
14444_0,2
14445_0,1
14446_0,2
14447_0,3
14448_0,2
14449_0,1
14450_0,2
14451_0,1
14452_0,1
14453_0,1
14454_0,2
14455_0,1
14456_0,2
14457_0,2
14458_0,1
14459_0,2
14460_0,3
14461_0,2
14462_0,2
14463_0,1
14464_0,2
14465_0,1
14466_0,2
14467_0,2
14468_0,2
14469_0,2
14470_0,3
14471_0,1
14472_0,2
14473_0,2
14474_0,1
14475_0,2
14476_0,1
14477_0,1
14478_0,2
14479_0,2
14480_0,2
14481_0,1
14482_0,2
14483_0,2
14484_0,2
14485_0,1
14486_0,1
14487_0,1
14488_0,2
14489_0,2
14490_0,1
14491_0,1
14492_0,1
14493_0,2
14494_0,1
14495_0,1
14496_0,2
14497_0,1
14498_0,2
14499_0,2
14500_0,2
14501_0,1
14502_0,2
14503_0,1
14504_0,2
14505_0,1
14506_0,1
14507_0,2
14508_0,1
14509_0,2
14510_0,1
14511_0,2
14512_0,1
14513_0,2
14514_0,1
14515_0,2
14516_0,3
14517_0,2
14518_0,1
14519_0,2
14520_0,1
14521_0,1
14522_0,2
14523_0,1
14524_0,2
14525_0,2
14526_0,2
14527_0,2
14528_0,2
14529_0,2
14530_0,2
14531_0,2
14532_0,2
14533_0,2
14534_0,2
14535_0,2
14536_0,1
14537_0,2
14538_0,2
14539_0,2
14540_0,2
14541_0,3
14542_0,2
14543_0,2
14544_0,2
14545_0,2
14546_0,2
14547_0,2
14548_0,2
14549_0,2
14550_0,1
14551_0,2
14552_0,2
14553_0,1
14554_0,2
14555_0,2
14556_0,2
14557_0,1
14558_0,2
14559_0,2
14560_0,1
14561_0,2
14562_0,2
14563_0,1
14564_0,1
14565_0,1
14566_0,2
14567_0,2
14568_0,2
14569_0,2
14570_0,1
14571_0,2
14572_0,1
14573_0,2
14574_0,1
14575_0,3
14576_0,3
14577_0,1
14578_0,1
14579_0,2
14580_0,2
14581_0,1
14582_0,2
14583_0,1
14584_0,2
14585_0,2
14586_0,2
14587_0,1
14588_0,1
14589_0,1
14590_0,2
14591_0,2
14592_0,1
14593_0,1
14594_0,1
14595_0,1
14596_0,2
14597_0,2
14598_0,1
14599_0,1
14600_0,2
14601_0,2
14602_0,2
14603_0,2
14604_0,1
14605_0,2
14606_0,1
14607_0,2
14608_0,2
14609_0,2
14610_0,1
14611_0,2
14612_0,1
14613_0,1
14614_0,2
14615_0,2
14616_0,1
14617_0,1
14618_0,2
14619_0,2
14620_0,2
14621_0,2
14622_0,1
14623_0,1
14624_0,2
14625_0,2
14626_0,2
14627_0,2
14628_0,1
14629_0,2
14630_0,2
14631_0,2
14632_0,1
14633_0,2
14634_0,2
14635_0,2
14636_0,2
14637_0,1
14638_0,1
14639_0,2
14640_0,1
14641_0,1
14642_0,2
14643_0,1
14644_0,1
14645_0,1
14646_0,1
14647_0,2
14648_0,2
14649_0,2
14650_0,1
14651_0,2
14652_0,2
14653_0,2
14654_0,2
14655_0,2
14656_0,2
14657_0,2
14658_0,1
14659_0,2
14660_0,2
14661_0,3
14662_0,2
14663_0,2
14664_0,2
14665_0,2
14666_0,2
14667_0,1
14668_0,2
14669_0,1
14670_0,2
14671_0,2
14672_0,1
14673_0,2
14674_0,2
14675_0,2
14676_0,1
14677_0,2
14678_0,2
14679_0,2
14680_0,1
14681_0,2
14682_0,3
14683_0,1
14684_0,1
14685_0,2
14686_0,1
14687_0,2
14688_0,2
14689_0,2
14690_0,2
14691_0,2
14692_0,2
14693_0,2
14694_0,1
14695_0,1
14696_0,1
14697_0,3
14698_0,2
14699_0,2
14700_0,2
14701_0,2
14702_0,2
14703_0,1
14704_0,1
14705_0,2
14706_0,2
14707_0,2
14708_0,2
14709_0,1
14710_0,1
14711_0,2
14712_0,1
14713_0,1
14714_0,2
14715_0,2
14716_0,1
14717_0,1
14718_0,2
14719_0,1
14720_0,3
14721_0,2
14722_0,2
14723_0,2
14724_0,1
14725_0,2
14726_0,2
14727_0,1
14728_0,1
14729_0,2
14730_0,1
14731_0,2
14732_0,1
14733_0,1
14734_0,2
14735_0,1
14736_0,2
14737_0,1
14738_0,1
14739_0,1
14740_0,2
14741_0,1
14742_0,2
14743_0,2
14744_0,2
14745_0,1
14746_0,1
14747_0,2
14748_0,3
14749_0,3
14750_0,3
14751_0,1
14752_0,2
14753_0,3
14754_0,1
14755_0,1
14756_0,1
14757_0,2
14758_0,1
14759_0,2
14760_0,1
14761_0,1
14762_0,3
14763_0,1
14764_0,1
14765_0,2
14766_0,3
14767_0,3
14768_0,2
14769_0,2
14770_0,1
14771_0,1
14772_0,2
14773_0,2
14774_0,2
14775_0,1
14776_0,1
14777_0,2
14778_0,2
14779_0,2
14780_0,2
14781_0,2
14782_0,2
14783_0,1
14784_0,2
14785_0,3
14786_0,2
14787_0,2
14788_0,2
14789_0,2
14790_0,2
14791_0,2
14792_0,2
14793_0,2
14794_0,2
14795_0,1
14796_0,1
14797_0,1
14798_0,1
14799_0,1
14800_0,2
14801_0,2
14802_0,2
14803_0,1
14804_0,2
14805_0,2
14806_0,1
14807_0,2
14808_0,1
14809_0,1
14810_0,1
14811_0,2
14812_0,2
14813_0,1
14814_0,2
14815_0,2
14816_0,1
14817_0,2
14818_0,1
14819_0,2
14820_0,2
14821_0,2
14822_0,2
14823_0,2
14824_0,2
14825_0,2
14826_0,2
14827_0,2
14828_0,2
14829_0,1
14830_0,2
14831_0,1
14832_0,3
14833_0,1
14834_0,2
14835_0,2
14836_0,2
14837_0,1
14838_0,2
14839_0,2
14840_0,2
14841_0,2
14842_0,2
14843_0,3
14844_0,1
14845_0,1
14846_0,2
14847_0,2
14848_0,2
14849_0,2
14850_0,3
14851_0,3
14852_0,3
14853_0,2
14854_0,2
14855_0,1
14856_0,2
14857_0,1
14858_0,2
14859_0,2
14860_0,2
14861_0,2
14862_0,2
14863_0,2
14864_0,3
14865_0,2
14866_0,1
14867_0,2
14868_0,1
14869_0,2
14870_0,2
14871_0,1
14872_0,2
14873_0,2
14874_0,2
14875_0,1
14876_0,2
14877_0,1
14878_0,2
14879_0,2
14880_0,2
14881_0,2
14882_0,2
14883_0,2
14884_0,2
14885_0,2
14886_0,2
14887_0,1
14888_0,2
14889_0,2
14890_0,2
14891_0,2
14892_0,2
14893_0,2
14894_0,2
14895_0,2
14896_0,2
14897_0,2
14898_0,2
14899_0,2
14900_0,2
14901_0,2
14902_0,2
14903_0,1
14904_0,2
14905_0,1
14906_0,2
14907_0,2
14908_0,1
14909_0,2
14910_0,2
14911_0,3
14912_0,1
14913_0,2
14914_0,3
14915_0,2
14916_0,1
14917_0,2
14918_0,2
14919_0,2
14920_0,2
14921_0,2
14922_0,2
14923_0,2
14924_0,2
14925_0,2
14926_0,2
14927_0,1
14928_0,2
14929_0,2
14930_0,1
14931_0,1
14932_0,1
14933_0,1
14934_0,1
14935_0,1
14936_0,1
14937_0,1
14938_0,1
14939_0,2
14940_0,2
14941_0,2
14942_0,2
14943_0,2
14944_0,2
14945_0,2
14946_0,3
14947_0,2
14948_0,2
14949_0,1
14950_0,2
14951_0,2
14952_0,2
14953_0,2
14954_0,1
14955_0,2
14956_0,1
14957_0,2
14958_0,2
14959_0,2
14960_0,2
14961_0,2
14962_0,1
14963_0,2
14964_0,2
14965_0,1
14966_0,2
14967_0,2
14968_0,1
14969_0,2
14970_0,1
14971_0,1
14972_0,2
14973_0,1
14974_0,2
14975_0,2
14976_0,1
14977_0,2
14978_0,3
14979_0,1
14980_0,2
14981_0,2
14982_0,2
14983_0,2
14984_0,2
14985_0,1
14986_0,2
14987_0,2
14988_0,3
14989_0,1
14990_0,3
14991_0,2
14992_0,2
14993_0,1
14994_0,2
14995_0,1
14996_0,1
14997_0,2
14998_0,2
14999_0,2
15000_0,2
15001_0,2
15002_0,2
15003_0,2
15004_0,1
15005_0,2
15006_0,1
15007_0,2
15008_0,3
15009_0,2
15010_0,2
15011_0,2
15012_0,2
15013_0,1
15014_0,1
15015_0,2
15016_0,2
15017_0,2
15018_0,1
15019_0,1
15020_0,2
15021_0,2
15022_0,2
15023_0,3
15024_0,2
15025_0,2
15026_0,3
15027_0,1
15028_0,1
15029_0,1
15030_0,1
15031_0,2
15032_0,2
15033_0,1
15034_0,2
15035_0,1
15036_0,2
15037_0,1
15038_0,1
15039_0,2
15040_0,1
15041_0,2
15042_0,2
15043_0,2
15044_0,1
15045_0,2
15046_0,2
15047_0,2
15048_0,1
15049_0,1
15050_0,2
15051_0,2
15052_0,2
15053_0,3
15054_0,2
15055_0,1
15056_0,2
15057_0,1
15058_0,1
15059_0,2
15060_0,2
15061_0,2
15062_0,2
15063_0,2
15064_0,1
15065_0,1
15066_0,1
15067_0,1
15068_0,2
15069_0,2
15070_0,2
15071_0,2
15072_0,2
15073_0,1
15074_0,2
15075_0,2
15076_0,3
15077_0,1
15078_0,2
15079_0,3
15080_0,2
15081_0,1
15082_0,2
15083_0,2
15084_0,2
15085_0,2
15086_0,3
15087_0,2
15088_0,2
15089_0,2
15090_0,1
15091_0,2
15092_0,2
15093_0,2
15094_0,1
15095_0,2
15096_0,2
15097_0,2
15098_0,2
15099_0,2
15100_0,2
15101_0,2
15102_0,2
15103_0,2
15104_0,2
15105_0,2
15106_0,2
15107_0,2
